"id","authors","year","title","journal","doi","type","status","population","sample","method","finding","limitations","source_url","last_human_verified"
"mobley-1977","Mobley, W. H.","1977","Intermediate Linkages in the Relationship Between Job Satisfaction and Employee Turnover","Journal of Applied Psychology, 62(2), 237–240","10.1037/0021-9010.62.2.237","process theory and field test","peer-reviewed","従業員","職場標本。詳細は原文参照","不満から退職までの認知・探索・意向の連鎖を検討","満足と実際の離職の間に退職思考・探索・意向等を置くモデルを提示","古典的線形モデル|すべての離職が熟慮過程を通るわけではない","https://doi.org/10.1037/0021-9010.62.2.237","2026-07-12"
"dalton-1982","Dalton, D. R., Todor, W. D., & Krackhardt, D. M.","1982","Turnover Overstated: The Functional Taxonomy","Academy of Management Review, 7(1), 117–123","10.2307/257256","conceptual taxonomy","peer-reviewed","従業員離職","理論文献","回避可能性と組織への機能性から離職を分類","全離職を一律に悪とみなさない分類を提示","何が機能的かは誰の視点かで変わる|後付けの価値判断に注意","https://doi.org/10.2307/257256","2026-07-12"
"steel-ovalle-1984","Steel, R. P., & Ovalle, N. K.","1984","A Review and Meta-Analysis of Research on the Relationship Between Behavioral Intentions and Employee Turnover","Journal of Applied Psychology, 69(4), 673–686","10.1037/0021-9010.69.4.673","meta-analysis","peer-reviewed","従業員離職研究","統合研究群。詳細は原文参照","行動意向と実際の離職の関係を統合","離職意向は実際の離職を予測するが同一ではない","古い研究中心|追跡期間・測定の異質性|個人予測には誤分類","https://doi.org/10.1037/0021-9010.69.4.673","2026-07-12"
"cotton-tuttle-1986","Cotton, J. L., & Tuttle, J. M.","1986","Employee Turnover: A Meta-Analysis and Review with Implications for Research","Academy of Management Review, 11(1), 55–70","10.2307/258331","meta-analysis and review","peer-reviewed","従業員離職研究","統合研究群。詳細は原文参照","仕事、組織、個人、外部環境要因を統合","離職は単一原因でなく複数レベル要因と関連","1980年代まで|尺度・業種の異質性|因果確定ではない","https://doi.org/10.2307/258331","2026-07-12"
"tett-meyer-1993","Tett, R. P., & Meyer, J. P.","1993","Job Satisfaction, Organizational Commitment, Turnover Intention, and Turnover","Personnel Psychology, 46(2), 259–293","10.1111/j.1744-6570.1993.tb00874.x","meta-analytic path analysis","peer-reviewed","従業員研究","メタ分析データ","満足・コミットメント・意向・実離職の経路を統合","満足とコミットメントは別々に離職意向へ関係し、意向は実離職へつながる","相関メタ分析による経路|因果順序を完全には証明しない","https://doi.org/10.1111/j.1744-6570.1993.tb00874.x","2026-07-12"
"lee-mitchell-1994","Lee, T. W., & Mitchell, T. R.","1994","An Alternative Approach: The Unfolding Model of Voluntary Employee Turnover","Academy of Management Review, 19(1), 51–89","10.2307/258835","process theory","peer-reviewed","自発的離職","理論文献","ショック、スクリプト、イメージ違反、代替案探索の複数経路を提示","不満の蓄積だけでなく出来事を契機に異なる経路で辞めるモデルを提示","理論モデル|経路の符号化に判断が入る","https://doi.org/10.2307/258835","2026-07-12"
"lee-1996","Lee, T. W., Mitchell, T. R., Wise, L., & Fireman, S.","1996","An Unfolding Model of Voluntary Employee Turnover","Academy of Management Journal, 39(1), 5–36","10.2307/256629","retrospective field test","peer-reviewed","退職者","退職事例。詳細は原文参照","退職インタビューを複数の意思決定経路へ分類","ショックを含む複数経路が観察された","退職後回想|分類者判断|全職種への一般化に注意","https://doi.org/10.2307/256629","2026-07-12"
"shaw-1998","Shaw, J. D., Delery, J. E., Jenkins, G. D., & Gupta, N.","1998","An Organization-Level Analysis of Voluntary and Involuntary Turnover","Academy of Management Journal, 41(5), 511–525","10.2307/256939","organization-level field study","peer-reviewed","組織単位","複数組織。詳細は原文参照","自発・非自発離職を分けて人事施策との関係を分析","自発的離職と非自発的離職は異なる要因と関係","組織レベル観察研究|個人原因へ還元できない","https://doi.org/10.2307/256939","2026-07-12"
"phillips-1998","Phillips, J. M.","1998","Effects of Realistic Job Previews on Multiple Organizational Outcomes: A Meta-Analysis","Academy of Management Journal, 41(6), 673–690","10.2307/256964","meta-analysis","peer-reviewed","求職者・新入社員","現実的職務情報研究群","採用前の現実的情報提供と期待・態度・離職等を統合","現実的職務情報は期待を調整し、離職等へ小さい効果を持つ可能性","古い採用文脈|実装形式の異質性|魅力を下げる可能性も評価","https://doi.org/10.2307/256964","2026-07-12"
"griffeth-2000","Griffeth, R. W., Hom, P. W., & Gaertner, S.","2000","A Meta-Analysis of Antecedents and Correlates of Employee Turnover","Journal of Management, 26(3), 463–488","10.1177/014920630002600305","meta-analysis","peer-reviewed","従業員離職研究","統合研究群。詳細は原文参照","仕事態度、外部機会、個人・組織要因と実離職を統合","離職意向、満足、コミットメント、探索、代替機会等に異なる関連","観察研究中心|職種・時代の調整効果|因果確定ではない","https://doi.org/10.1177/014920630002600305","2026-07-12"
"mitchell-2001","Mitchell, T. R., Holtom, B. C., Lee, T. W., Erez, M., & Sablynski, C. J.","2001","Why People Stay: Using Job Embeddedness to Predict Voluntary Turnover","Academy of Management Journal, 44(6), 1102–1121","10.2307/3069391","construct development and field study","peer-reviewed","複数職域の従業員","複数標本。詳細は原文参照","適合、つながり、犠牲の仕事内外の埋め込みを測定","埋め込みが満足・コミットメントを越えて自発離職を予測","つながりを拘束へ転用しない|地域・家族情報のプライバシー","https://doi.org/10.2307/3069391","2026-07-12"
"lee-2004","Lee, T. W., Mitchell, T. R., Sablynski, C. J., Burton, J. P., & Holtom, B. C.","2004","The Effects of Job Embeddedness on Organizational Citizenship, Job Performance, Volitional Absences, and Voluntary Turnover","Academy of Management Journal, 47(5), 711–722","10.2307/20159613","field study","peer-reviewed","従業員","職域標本。詳細は原文参照","仕事内外の埋め込みと行動・実離職を分析","埋め込みの側面が欠勤・業績・自発離職へ異なる関係","観察研究|尺度と文脈依存|高埋め込みを忠誠義務にしない","https://doi.org/10.2307/20159613","2026-07-12"
"bauer-2007","Bauer, T. N., Bodner, T., Erdogan, B., Truxillo, D. M., & Tucker, J. S.","2007","Newcomer Adjustment During Organizational Socialization","Journal of Applied Psychology, 92(3), 707–721","10.1037/0021-9010.92.3.707","meta-analysis","peer-reviewed","新入社員","社会化研究群","役割明確性、自己効力感、受容、知識と態度・業績・離職を統合","新人の適応指標が満足・コミットメント・業績・離職と関係","相関研究が多い|オンボーディング施策の直接効果とは限らない","https://doi.org/10.1037/0021-9010.92.3.707","2026-07-12"
"hausknecht-2009","Hausknecht, J. P., Rodda, J., & Howard, M. J.","2009","Targeted Employee Retention: Performance-Based and Job-Related Differences in Reported Reasons for Staying","Human Resource Management, 48(2), 269–288","10.1002/hrm.20279","large qualitative coding study","peer-reviewed","レジャー・ホスピタリティ従業員","24,829人","自由回答から12の定着理由を分類し業績・雇用形態別に比較","満足、外的報酬、人間関係、コミットメント、評判が頻出","単一産業・企業文脈|自己申告理由|実際の残留因果とは限らない","https://doi.org/10.1002/hrm.20279","2026-07-12"
"felps-2009","Felps, W., Mitchell, T. R., Hekman, D. R., Lee, T. W., Holtom, B. C., & Harman, W. S.","2009","Turnover Contagion: How Coworkers’ Job Embeddedness and Job Search Behaviors Influence Quitting","Academy of Management Journal, 52(3), 545–561","10.5465/amj.2009.41331075","multilevel field study","peer-reviewed","職場の従業員と同僚","複数職場標本。詳細は原文参照","同僚の埋め込み・求職行動と個人の離職を多層分析","同僚の求職行動等が個人の退職認知・行動に関係する可能性","観察研究|contagionは比喩|退職者を問題源として扱わない|情報・ショック・仕事条件の共通要因","https://doi.org/10.5465/amj.2009.41331075","2026-07-12"
"allen-2010","Allen, D. G., Bryant, P. C., & Vardaman, J. M.","2010","Retaining Talent: Replacing Misconceptions With Evidence-Based Strategies","Academy of Management Perspectives, 24(2), 48–64","10.5465/AMP.2010.51827775","evidence-based narrative review","peer-reviewed","人材定着研究","主要研究の統合","定着に関する通説と根拠、施策を整理","一律施策より、原因診断と対象を絞った採用・社会化・仕事設計・報酬等を推奨","系統的メタ分析ではない|施策効果は文脈依存","https://doi.org/10.5465/AMP.2010.51827775","2026-07-12"
"jiang-2012","Jiang, K., Liu, D., McKay, P. F., Lee, T. W., & Mitchell, T. R.","2012","When and How Is Job Embeddedness Predictive of Turnover?","Journal of Applied Psychology, 97(5), 1077–1096","10.1037/a0028610","meta-analysis","peer-reviewed","従業員","埋め込み研究群","埋め込みと意向・探索・実離職、調整・媒介を統合","埋め込みは離職関連結果を予測し、文脈で強さが変わる","観察研究中心|尺度版の異質性|因果確定ではない","https://doi.org/10.1037/a0028610","2026-07-12"
"hom-2012","Hom, P. W., Mitchell, T. R., Lee, T. W., & Griffeth, R. W.","2012","Reviewing Employee Turnover: Focusing on Proximal Withdrawal States and an Expanded Criterion","Psychological Bulletin, 138(5), 831–858","10.1037/a0027983","integrative review","peer-reviewed","従業員離職研究","理論・実証文献","残留・離職の希望と統制、複数の離脱状態を整理","「残りたい/辞めたい」と「残れる/辞められる」を分ける枠組みを提示","概念レビュー|すべての状態の測定根拠は同程度でない","https://doi.org/10.1037/a0027983","2026-07-12"
"park-shaw-2013","Park, T.-Y., & Shaw, J. D.","2013","Turnover Rates and Organizational Performance: A Meta-Analysis","Journal of Applied Psychology, 98(2), 268–309","10.1037/a0030723","meta-analysis","peer-reviewed","組織・事業単位","集団離職研究群","離職率と組織成果、離職種類・文脈の調整効果を統合","離職率は平均して組織成果と負に関連するが種類・文脈で変わる","集団レベル|因果の双方向性|率の定義が異質","https://doi.org/10.1037/a0030723","2026-07-12"
"hancock-2013","Hancock, J. I., Allen, D. G., Bosco, F. A., McDaniel, K. R., & Pierce, C. A.","2013","Meta-Analytic Review of Employee Turnover as a Predictor of Firm Performance","Journal of Management, 39(3), 573–603","10.1177/0149206311424943","meta-analysis","peer-reviewed","組織・事業単位","48独立標本、157効果量、N=24,943","集団離職と財務・顧客・品質・安全等の成果を統合","平均相関は小さく、産業・職種・成果指標等で変動","組織レベル観察研究|平均効果が小さい|調整要因多数","https://doi.org/10.1177/0149206311424943","2026-07-12"
"heavey-2013","Heavey, A. L., Holwerda, J. A., & Hausknecht, J. P.","2013","Causes and Consequences of Collective Turnover: A Meta-Analytic Review","Journal of Applied Psychology, 98(3), 412–453","10.1037/a0032380","meta-analysis","peer-reviewed","組織・事業単位","集団離職研究群","集団離職の先行要因と組織結果を統合","人事制度・態度・環境と集団離職、集団離職と成果の複雑な関係を整理","組織レベル|率と期間の異質性|因果の双方向性","https://doi.org/10.1037/a0032380","2026-07-12"
"hom-2017","Hom, P. W., Lee, T. W., Shaw, J. D., & Hausknecht, J. P.","2017","One Hundred Years of Employee Turnover Theory and Research","Journal of Applied Psychology, 102(3), 530–545","10.1037/apl0000103","centennial review","peer-reviewed","従業員離職研究","100年の理論・実証文献","主要パラダイム、進展、今後の課題を統合","態度モデルから経路・埋め込み・集団離職へ研究の展開を整理","ナラティブな総括|介入効果の統合ではない","https://doi.org/10.1037/apl0000103","2026-07-12"
"rubenstein-2018","Rubenstein, A. L., Eberly, M. B., Lee, T. W., & Mitchell, T. R.","2018","Surveying the Forest: A Meta-Analysis of the Antecedents of Voluntary Employee Turnover","Personnel Psychology, 71(1), 23–65","10.1111/peps.12226","meta-analysis","peer-reviewed","自発的離職研究","包括的な予測因子研究群","古典・新規予測因子と調整要因を統合","離職は態度、行動、文脈、個人・外部要因の複合で、関係は文脈依存","観察研究中心|予測因子間の相関|個人の確定予測はできない","https://doi.org/10.1111/peps.12226","2026-07-12"
"bauer-2024","Bauer, T. N., Erdogan, B., Ellis, A. M., Truxillo, D. M., Brady, G. M., & Bodner, T.","2025","New Horizons for Newcomer Organizational Socialization","Journal of Management, 51(1), 344–382","10.1177/01492063241277168","review and meta-analysis","peer-reviewed","新入社員","適格256研究、メタ分析183研究","情報探索、組織戦術、支援、適応、離職意向等を更新統合","社会的受容、役割明確性、適合等が新人の遠位結果と関係","相関研究が中心|意向と実離職を区別|文化分類は粗い","https://doi.org/10.1177/01492063241277168","2026-07-12"
"mhlw-2024","厚生労働省","2025","令和6年 雇用動向調査結果の概要","厚生労働統計","","official national statistics","official statistics","日本の主要産業の常用労働者","抽出事業所・入職者・離職者調査。詳細は調査概要参照","年初常用労働者数に対する入職・離職者数等を推計","2024年の離職率は全体14.2%、一般11.5%、パート21.4%","個社の自発離職率と同義でない|就業形態・産業構成が異なる|公表訂正を確認","https://www.mhlw.go.jp/toukei/itiran/roudou/koyou/doukou/25-2/index.html","2026-07-12"
"eu-ai-act-2024","European Parliament & Council of the European Union","2024","Regulation (EU) 2024/1689 (Artificial Intelligence Act)","Official Journal of the European Union","","official legal instrument","official EU regulation","EU域内のAIシステム","該当なし","AI利用のリスク分類と義務を規定","雇用・労働者管理等の一部AIを高リスク用途として規律","EU法|適用時期・例外・国内法を確認|日本での個別法的助言ではない","https://eur-lex.europa.eu/eli/reg/2024/1689/oj/eng","2026-07-12"
